"0","alt3 <- alt1 |>"
"0","  filter(alt != ""NA"")"
"0",""
"0","alt3$bloco = as.factor(alt3$bloco)"
"0",""
"0","aov2 <- aov(alt ~ trat + factor(bloco), data = alt3)"
"0",""
"0","summary(aov2)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
trat         "
"1","  18"
"1","    999"
"1","   55.51"
"1","   1.233"
"1"," 0.2347"
"1","  "
"1","
factor(bloco)"
"1","   2"
"1","    216"
"1","  107.76"
"1","   2.393"
"1"," 0.0934"
"1"," ."
"1","
Residuals    "
"1"," 262"
"1","  11799"
"1","   45.04"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
