"0","inc3$bloco = as.factor(inc3$bloco)"
"0",""
"0","dbc(inc3$trat, factor(inc3$bloco), inc3$inc, quali = (TRUE), mcomp = ""sk"", sigT = 0.05,sigF = 0.05, unfold = NULL)"
"1","------------------------------------------------------------------------
Quadro da analise de variancia
------------------------------------------------------------------------
"
"1","          "
"1","  GL"
"1","     SQ"
"1","      QM"
"1","     Fc"
"1","  Pr>Fc"
"1","
Tratamento"
"1","  18"
"1","  33938"
"1"," 1885.44"
"1"," 6.0384"
"1"," 0.0000"
"1","
Bloco     "
"1","   2"
"1","   2783"
"1"," 1391.41"
"1"," 4.4562"
"1"," 0.0125"
"1","
Residuo   "
"1"," 262"
"1","  81808"
"1","  312.24"
"1","       "
"1","       "
"1","
Total     "
"1"," 282"
"1"," 118529"
"1","        "
"1","       "
"1","       "
"1","
"
"1","------------------------------------------------------------------------
CV ="
"1"," "
"1","27.94"
"1"," "
"1","%
"
"1","
------------------------------------------------------------------------
Teste de normalidade dos residuos 
"
"1","valor-p: "
"1"," "
"1","0.005607828"
"1"," "
"1","
"
"1","ATENCAO: a 5% de significancia, os residuos nao podem ser considerados normais!
------------------------------------------------------------------------
"
"1","
------------------------------------------------------------------------
Teste de homogeneidade de variancia 
"
"1","valor-p: "
"1"," "
"1","0.9995446"
"1"," "
"1","
"
"1","De acordo com o teste de"
"1"," "
"1","oneillmathews"
"1"," "
"1","a 5% de significancia, as variancias podem ser consideradas homogeneas.
------------------------------------------------------------------------
"
"1","
Teste de Scott-Knott
------------------------------------------------------------------------
"
