"0","c3$bloco = as.factor(c3$bloco)"
"0",""
"0","dbc(c3$trat, factor(c3$bloco), c3$AACPD, quali = (TRUE), mcomp = ""sk"", sigT = 0.05,sigF = 0.05, unfold = NULL)"
"1","------------------------------------------------------------------------
Quadro da analise de variancia
------------------------------------------------------------------------
"
"1","          "
"1"," GL"
"1","     SQ"
"1","    QM"
"1","      Fc"
"1","      Pr>Fc"
"1","
Tratamento"
"1"," 18"
"1"," 270716"
"1"," 15040"
"1","  3.8148"
"1"," 3.0854e-04"
"1","
Bloco     "
"1","  2"
"1","  98745"
"1"," 49373"
"1"," 12.5233"
"1"," 7.4395e-05"
"1","
Residuo   "
"1"," 36"
"1"," 141929"
"1","  3942"
"1","        "
"1","           "
"1","
Total     "
"1"," 56"
"1"," 511390"
"1","      "
"1","        "
"1","           "
"1","
"
"1","------------------------------------------------------------------------
CV ="
"1"," "
"1","62.05"
"1"," "
"1","%
"
"1","
------------------------------------------------------------------------
Teste de normalidade dos residuos 
"
"1","valor-p: "
"1"," "
"1","0.1157226"
"1"," "
"1","
"
"1","De acordo com o teste de Shapiro-Wilk a 5% de significancia, os residuos podem ser considerados normais.
------------------------------------------------------------------------
"
"1","
------------------------------------------------------------------------
Teste de homogeneidade de variancia 
"
"1","valor-p: "
"1"," "
"1","0.08948409"
"1"," "
"1","
"
"1","De acordo com o teste de"
"1"," "
"1","oneillmathews"
"1"," "
"1","a 5% de significancia, as variancias podem ser consideradas homogeneas.
------------------------------------------------------------------------
"
"1","
Teste de Scott-Knott
------------------------------------------------------------------------
"
